,GCM,RCM,RCP,ensemble,institute,Prec,RH,Rs,T,Tmax,Tmin,aP,u2,EToPM,EToPM2,EToHG,EToPT,EToSJ
CLMcom-ETH.HadGEM2-ES.COSMO-crCLIM-v1-1.r1i1p1.rcp85,HadGEM2-ES,COSMO-crCLIM-v1-1,rcp85,r1i1p1,CLMcom-ETH,HadGEM2-ES.v2-r5.WETTREG2013.rcp85,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
CLMcom-ETH.M-MPI-ESM-LR.COSMO-crCLIM-v1-1.r1i1p1.rcp85,M-MPI-ESM-LR,COSMO-crCLIM-v1-1,rcp85,r1i1p1,CLMcom-ETH,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom-ETH.M-MPI-ESM-LR.COSMO-crCLIM-v1-1.r2i1p1.rcp85,M-MPI-ESM-LR,COSMO-crCLIM-v1-1,rcp85,r2i1p1,CLMcom-ETH,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom-ETH.M-MPI-ESM-LR.COSMO-crCLIM-v1-1.r3i1p1.rcp85,M-MPI-ESM-LR,COSMO-crCLIM-v1-1,rcp85,r3i1p1,CLMcom-ETH,111,111,111,111,111,111,111,11,11.0,11.0,111.0,111.0,11.0
CLMcom-ETH.NorESM1-M.COSMO-crCLIM-v1-1.r1i1p1.rcp85,NorESM1-M,COSMO-crCLIM-v1-1,rcp85,r1i1p1,CLMcom-ETH,GERICS.NorESM1-M.REMO2015.r1i1p1.rcp85,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom.CERFACS-CNRM-CM5.CCLM4-8-17.r1i1p1.rcp45,CERFACS-CNRM-CM5,CCLM4-8-17,rcp45,r1i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom.CERFACS-CNRM-CM5.CCLM4-8-17.r1i1p1.rcp85,CERFACS-CNRM-CM5,CCLM4-8-17,rcp85,r1i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom.EC-EARTH.CCLM4-8-17.r12i1p1.rcp26,EC-EARTH,CCLM4-8-17,rcp26,r12i1p1,CLMcom,111,11,111,11,111,111,111,111,11.0,11.0,11.0,11.0,11.0
CLMcom.EC-EARTH.CCLM4-8-17.r12i1p1.rcp45,EC-EARTH,CCLM4-8-17,rcp45,r12i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom.EC-EARTH.CCLM4-8-17.r12i1p1.rcp85,EC-EARTH,CCLM4-8-17,rcp85,r12i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom.MIROC5.CCLM4-8-17.r1i1p1.rcp26,MIROC5,CCLM4-8-17,rcp26,r1i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom.HadGEM2-ES.CCLM4-8-17.r1i1p1.rcp45,HadGEM2-ES,CCLM4-8-17,rcp45,r1i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
CLMcom.HadGEM2-ES.CCLM4-8-17.r1i1p1.rcp85,HadGEM2-ES,CCLM4-8-17,rcp85,r1i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
CLMcom.M-MPI-ESM-LR.CCLM4-8-17.r1i1p1.rcp45,M-MPI-ESM-LR,CCLM4-8-17,rcp45,r1i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CLMcom.M-MPI-ESM-LR.CCLM4-8-17.r1i1p1.rcp85,M-MPI-ESM-LR,CCLM4-8-17,rcp85,r1i1p1,CLMcom,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.CERFACS-CNRM-CM5.HIRHAM5.r1i1p1.rcp85,CERFACS-CNRM-CM5,HIRHAM5,rcp85,r1i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.EC-EARTH.HIRHAM5.r3i1p1.rcp26,EC-EARTH,HIRHAM5,rcp26,r3i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.EC-EARTH.HIRHAM5.r3i1p1.rcp45,EC-EARTH,HIRHAM5,rcp45,r3i1p1,DMI,111,111,111,111,111,111,111,11,11.0,11.0,111.0,111.0,11.0
DMI.EC-EARTH.HIRHAM5.r12i1p1.rcp85,EC-EARTH,HIRHAM5,rcp85,r12i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.EC-EARTH.HIRHAM5.r1i1p1.rcp85,EC-EARTH,HIRHAM5,rcp85,r1i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.EC-EARTH.HIRHAM5.r3i1p1.rcp85,EC-EARTH,HIRHAM5,rcp85,r3i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.HadGEM2-ES.HIRHAM5.r1i1p1.rcp45,HadGEM2-ES,HIRHAM5,rcp45,r1i1p1,DMI,111,111,111,111,111,111,111,111,11.0,11.0,11.0,11.0,11.0
DMI.HadGEM2-ES.HIRHAM5.r1i1p1.rcp85,HadGEM2-ES,HIRHAM5,rcp85,r1i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
DMI.M-MPI-ESM-LR.HIRHAM5.r1i1p1.rcp85,M-MPI-ESM-LR,HIRHAM5,rcp85,r1i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.NorESM1-M.HIRHAM5.r1i1p1.rcp45,NorESM1-M,HIRHAM5,rcp45,r1i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
DMI.NorESM1-M.HIRHAM5.r1i1p1.rcp85,NorESM1-M,HIRHAM5,rcp85,r1i1p1,DMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.CERFACS-CNRM-CM5.REMO2015.r1i1p1.rcp85,CERFACS-CNRM-CM5,REMO2015,rcp85,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.EC-EARTH.REMO2015.r12i1p1.rcp26,EC-EARTH,REMO2015,rcp26,r12i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.EC-EARTH.REMO2015.r1i1p1.rcp45,EC-EARTH,REMO2015,rcp45,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.IPSL-CM5A-LR.REMO2015.r1i1p1.rcp26,IPSL-CM5A-LR,REMO2015,rcp26,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.IPSL-CM5A-MR.REMO2015.r1i1p1.rcp85,IPSL-CM5A-MR,REMO2015,rcp85,r1i1p1,GERICS,111,111,111,111,111,111,111,111,11.0,11.0,11.0,11.0,11.0
GERICS.MIROC5.REMO2015.r1i1p1.rcp26,MIROC5,REMO2015,rcp26,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.HadGEM2-ES.REMO2015.r1i1p1.rcp26,HadGEM2-ES,REMO2015,rcp26,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,11.0,11.0,11.0,11.0
GERICS.HadGEM2-ES.REMO2015.r1i1p1.rcp45,HadGEM2-ES,REMO2015,rcp45,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
GERICS.M-MPI-ESM-LR.REMO2015.r3i1p1.rcp85,M-MPI-ESM-LR,REMO2015,rcp85,r3i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.NorESM1-M.REMO2015.r1i1p1.rcp26,NorESM1-M,REMO2015,rcp26,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.NorESM1-M.REMO2015.r1i1p1.rcp45,NorESM1-M,REMO2015,rcp45,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.NorESM1-M.REMO2015.r1i1p1.rcp85,NorESM1-M,REMO2015,rcp85,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
GERICS.GFDL-GFDL-ESM2G.REMO2015.r1i1p1.rcp26,GFDL-GFDL-ESM2G,REMO2015,rcp26,r1i1p1,GERICS,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.CERFACS-CNRM-CM5.RACMO22E.r1i1p1.rcp26,CERFACS-CNRM-CM5,RACMO22E,rcp26,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.CERFACS-CNRM-CM5.RACMO22E.r1i1p1.rcp45,CERFACS-CNRM-CM5,RACMO22E,rcp45,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.CERFACS-CNRM-CM5.RACMO22E.r1i1p1.rcp85,CERFACS-CNRM-CM5,RACMO22E,rcp85,r1i1p1,KNMI,111,111,111,111,111,111,111,11,11.0,11.0,111.0,111.0,11.0
KNMI.EC-EARTH.RACMO22E.r12i1p1.rcp26,EC-EARTH,RACMO22E,rcp26,r12i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.EC-EARTH.RACMO22E.r12i1p1.rcp45,EC-EARTH,RACMO22E,rcp45,r12i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.EC-EARTH.RACMO22E.r1i1p1.rcp45,EC-EARTH,RACMO22E,rcp45,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.EC-EARTH.RACMO22E.r12i1p1.rcp85,EC-EARTH,RACMO22E,rcp85,r12i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.EC-EARTH.RACMO22E.r1i1p1.rcp85,EC-EARTH,RACMO22E,rcp85,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.EC-EARTH.RACMO22E.r3i1p1.rcp85,EC-EARTH,RACMO22E,rcp85,r3i1p1,KNMI,111,111,111,111,111,111,111,111,11.0,11.0,111.0,11.0,11.0
KNMI.IPSL-CM5A-MR.RACMO22E.r1i1p1.rcp85,IPSL-CM5A-MR,RACMO22E,rcp85,r1i1p1,KNMI,111,111,111,111,111,111,111,111,11.0,11.0,111.0,11.0,11.0
KNMI.HadGEM2-ES.RACMO22E.r1i1p1.rcp26,HadGEM2-ES,RACMO22E,rcp26,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
KNMI.HadGEM2-ES.RACMO22E.r1i1p1.rcp45,HadGEM2-ES,RACMO22E,rcp45,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
KNMI.HadGEM2-ES.RACMO22E.r1i1p1.rcp85,HadGEM2-ES,RACMO22E,rcp85,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,11.0,11.0,11.0
KNMI.M-MPI-ESM-LR.RACMO22E.r1i1p1.rcp26,M-MPI-ESM-LR,RACMO22E,rcp26,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.M-MPI-ESM-LR.RACMO22E.r1i1p1.rcp85,M-MPI-ESM-LR,RACMO22E,rcp85,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.NorESM1-M.RACMO22E.r1i1p1.rcp26,NorESM1-M,RACMO22E,rcp26,r1i1p1,KNMI,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
KNMI.NorESM1-M.RACMO22E.r1i1p1.rcp85,NorESM1-M,RACMO22E,rcp85,r1i1p1,KNMI,111,111,111,111,111,111,111,111,11.0,11.0,111.0,111.0,11.0
MOHC.EC-EARTH.HadREM3-GA7-05.r12i1p1.rcp85,EC-EARTH,HadREM3-GA7-05,rcp85,r12i1p1,MOHC,111,11,111,11,11,111,11,111,11.0,11.0,11.0,11.0,11.0
MOHC.HadGEM2-ES.HadREM3-GA7-05.r1i1p1.rcp85,HadGEM2-ES,HadREM3-GA7-05,rcp85,r1i1p1,MOHC,111,111,111,111,11,111,111,111,11.0,11.0,11.0,11.0,11.0
MOHC.M-MPI-ESM-LR.HadREM3-GA7-05.r1i1p1.rcp85,M-MPI-ESM-LR,HadREM3-GA7-05,rcp85,r1i1p1,MOHC,111,11,111,11,111,111,111,111,11.0,11.0,11.0,11.0,11.0
MOHC.NorESM1-M.HadREM3-GA7-05.r1i1p1.rcp85,NorESM1-M,HadREM3-GA7-05,rcp85,r1i1p1,MOHC,111,11,111,111,111,111,111,11,11.0,11.0,111.0,11.0,11.0
MPI-CSC.M-MPI-ESM-LR.REMO2009.r1i1p1.rcp26,M-MPI-ESM-LR,REMO2009,rcp26,r1i1p1,MPI-CSC,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
MPI-CSC.M-MPI-ESM-LR.REMO2009.r2i1p1.rcp26,M-MPI-ESM-LR,REMO2009,rcp26,r2i1p1,MPI-CSC,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
MPI-CSC.M-MPI-ESM-LR.REMO2009.r1i1p1.rcp45,M-MPI-ESM-LR,REMO2009,rcp45,r1i1p1,MPI-CSC,111,11,111,111,111,111,111,111,11.0,11.0,111.0,11.0,11.0
MPI-CSC.M-MPI-ESM-LR.REMO2009.r2i1p1.rcp45,M-MPI-ESM-LR,REMO2009,rcp45,r2i1p1,MPI-CSC,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
MPI-CSC.M-MPI-ESM-LR.REMO2009.r1i1p1.rcp85,M-MPI-ESM-LR,REMO2009,rcp85,r1i1p1,MPI-CSC,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
MPI-CSC.M-MPI-ESM-LR.REMO2009.r2i1p1.rcp85,M-MPI-ESM-LR,REMO2009,rcp85,r2i1p1,MPI-CSC,111,111,111,111,111,111,111,111,11.0,11.0,111.0,11.0,11.0
UHOH.M-MPI-ESM-LR.WRF361H.r1i1p1.rcp85,M-MPI-ESM-LR,WRF361H,rcp85,r1i1p1,UHOH,111,111,111,111,111,111,111,111,111.0,111.0,111.0,111.0,111.0
CanESM2.v1-r1.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r1,,111,111,CanESM2.v1.REMO2015.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r10.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r10,,111,111,DWD.CanESM2.EPISODES2018.r2i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r2.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r2,,111,111,DWD.CanESM2.EPISODES2018.r5i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r3.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r3,,111,111,DWD.CanESM2.EPISODES2018.r4i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r4.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r4,,111,111,DWD.CanESM2.EPISODES2018.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r5.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r5,,111,111,CanESM2.v1.CCLM4-8-17.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r6.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r6,,111,111,CanESM2.v1.CCLM4-8-17.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r7.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r7,,111,111,CanESM2.v1.REMO2015.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r8.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r8,,111,111,CanESM2.v1.CCLM4-8-17.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v1-r9.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v1-r9,,111,111,DWD.CanESM2.EPISODES2018.r3i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v2-r1.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r1,,111,111,DWD.CanESM2.EPISODES2018.r3i1p1.rcp85,111,111,11,111,111,11.0,11.0,11.0,11.0,11.0
CanESM2.v2-r10.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r10,,111,111,DWD.CanESM2.EPISODES2018.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v2-r2.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r2,,111,111,CanESM2.v1.REMO2015.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v2-r3.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r3,,111,111,DWD.CanESM2.EPISODES2018.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v2-r4.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r4,,111,11,CanESM2.v1.REMO2015.rcp85,111,111,111,11,111,11.0,11.0,111.0,11.0,11.0
CanESM2.v2-r5.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r5,,111,111,DWD.CanESM2.EPISODES2018.r3i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v2-r6.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r6,,111,111,DWD.CanESM2.EPISODES2018.r4i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v2-r7.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r7,,111,111,CanESM2.v1.REMO2015.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CanESM2.v2-r8.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r8,,111,11,DWD.CanESM2.EPISODES2018.r3i1p1.rcp85,111,111,111,111,111,11.0,11.0,111.0,11.0,11.0
CanESM2.v2-r9.WETTREG2013.rcp85,CanESM2,WETTREG2013,rcp85,v2-r9,,111,111,CanESM2.v1.CCLM4-8-17.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r1.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r1,,111,111,DWD.CERFACS-CNRM-CM5.EPISODES2018.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r10.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r10,,111,111,CLMcom.CERFACS-CNRM-CM5.CCLM4-8-17.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r2.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r2,,111,111,DMI.CERFACS-CNRM-CM5.HIRHAM5.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r3.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r3,,111,111,CERFACS-CNRM-CM5.v1.REMO2015.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r4.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r4,,111,111,KNMI.CERFACS-CNRM-CM5.RACMO22E.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r5.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r5,,111,111,DWD.CERFACS-CNRM-CM5.EPISODES2018.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r6.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r6,,111,111,CLMcom.CERFACS-CNRM-CM5.CCLM4-8-17.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r7.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r7,,111,111,CLMcom.CERFACS-CNRM-CM5.CCLM4-8-17.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r8.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r8,,111,111,GERICS.CERFACS-CNRM-CM5.REMO2015.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v1-r9.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v1-r9,,111,111,CERFACS-CNRM-CM5.v1.REMO2015.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v2-r1.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v2-r1,,111,111,GERICS.CERFACS-CNRM-CM5.REMO2015.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v2-r10.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v2-r10,,111,111,DWD.CERFACS-CNRM-CM5.EPISODES2018.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v2-r2.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v2-r2,,111,111,CLMcom.CERFACS-CNRM-CM5.CCLM4-8-17.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v2-r3.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v2-r3,,111,111,KNMI.CERFACS-CNRM-CM5.RACMO22E.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
CERFACS-CNRM-CM5.v2-r4.WETTREG2013.rcp85,CERFACS-CNRM-CM5,WETTREG2013,rcp85,v2-r4,,111,111,GERICS.CERFACS-CNRM-CM5.REMO2015.r1i1p1.rcp85,111,111,111,111,111,11.0,111.0,111.0,111.0,111.0
